,epoch,score_threshold,person_instances,cyclist_instances,cars_instances,map_person,map_cyclist,map_cars,weighted_map,map,false_positives,true_positives,recall,precision
10,52,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
11,21,0.3,755,15,1088,0.46986596517278245,0.02222222222222222,0.662377711187865,0.5789822856895486,0.38482196619428993,"0    [1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, ...
1             [1.0, 2.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, ...
1             [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1    [0.0, 0.0, 0.06666666666666667, 0.066666666666...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.25, 0.4, 0.5,...
1    [0.0, 0.0, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
12,29,0.3,755,15,1088,0.4847847986994558,0.0,0.6869261064766465,0.5992401113372877,0.39057030172536744,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, ...
1                                                [1.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 7.0, ...
1                                                [0.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1                                                [0.0]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.7...
1                                                [0.0]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
13,68,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
14,26,0.3,755,15,1088,0.47728574789165856,0.0,0.6595869979049724,0.5801837423997913,0.37895758193221035,"0    [1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, ...
1                  [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 1.0, 2.0, 3.0, 4.0, 4.0, 5.0, ...
1                  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.25, 0.4, 0.5,...
1                  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
15,5,0.3,755,15,1088,0.5193114358917307,0.03333333333333333,0.7040465032799315,0.6235644400790216,0.4188970908349985,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, ...
1    [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 7.0, ...
1    [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.7...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
16,8,0.3,755,15,1088,0.5096451819023331,0.08888888888888888,0.6710289299250081,0.6007507650312183,0.42318766690541,"0    [0.0, 0.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, ...
1             [0.0, 1.0, 2.0, 3.0, 4.0, 4.0, 5.0, 6.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 6.0, 7.0, ...
1             [1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.6, 0.66...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.33...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
17,64,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
18,30,0.3,755,15,1088,0.46108813618420597,0.03333333333333333,0.6799095306032101,0.5857713197606932,0.3914436667069165,"0    [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 3.0, 3.0, ...
1                                 [1.0, 1.0, 2.0, 3.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, 6.0, ...
1                                 [0.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.8, 0.83...
1                 [0.0, 0.5, 0.3333333333333333, 0.25]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
19,14,0.3,755,15,1088,0.4818144810129348,0.06666666666666667,0.6751434454889085,0.5916716909885351,0.4078748643895033,"0    [0.0, 0.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, ...
1                  [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 6.0, 7.0, ...
1                  [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.8, 0.66...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
20,66,0.3,755,15,1088,0.4815777716182488,0.02222222222222222,0.6960060420515645,0.6034333286637317,0.39993534529734515,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
21,12,0.3,755,15,1088,0.5194599521656402,0.1111111111111111,0.6966271935334593,0.6199081362304244,0.44239941893673684,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, ...
1    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 6.0, 7.0, 8.0, ...
1    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.1...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428...
1    [1.0, 0.5, 0.6666666666666666, 0.5, 0.4, 0.333...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
22,4,0.3,755,15,1088,0.5171402392055489,0.11000000000000001,0.6948027714787328,0.6178882109628905,0.44064767022809387,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, ...
1    [0.0, 1.0, 2.0, 3.0, 3.0, 4.0, 5.0, 6.0, 7.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 6.0, 7.0, 8.0, ...
1    [1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.4, 0.33...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
23,54,0.3,755,15,1088,0.48157619882909763,0.02222222222222222,0.6960060420515645,0.603432689559421,0.3999348210342948,"0    [1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1                                      [1.0, 2.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1                                      [0.0, 0.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.001324503311258...
1                      [0.0, 0.0, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.3333333333333333, 0.5, 0.6, 0.666...
1                       [0.0, 0.0, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
24,20,0.3,755,15,1088,0.4740696117368671,0.03333333333333333,0.686868618835676,0.5951214285008343,0.39809052130195877,"0    [1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 4.0, ...
1    [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, 5.0, ...
1    [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.002649006622516...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.6666666666666666, 0.75, 0.6, 0.66...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
