,epoch,score_threshold,person_instances,cyclist_instances,cars_instances,map_person,map_cyclist,map_cars,weighted_map,map,false_positives,true_positives,recall,precision
44,60,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
45,67,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
46,7,0.3,755,15,1088,0.5018595451984542,0.03333333333333333,0.6949531766298094,0.611148015499497,0.41004868505386566,"0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, ...
1    [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 6.0, 7.0, ...
1    [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0, 0.0013245033112582781, 0.002649006622516...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [0.0, 0.5, 0.6666666666666666, 0.75, 0.8, 0.83...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
47,24,0.3,755,15,1088,0.4906567538513259,0.03333333333333333,0.6966815647871389,0.6076078534155857,0.40689055065726604,"0    [0.0, 0.0, 1.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, 4.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.6, 0.5,...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
48,16,0.3,755,15,1088,0.4804007115487612,0.03333333333333333,0.6907535517143298,0.5999689997225541,0.40149586553214145,"0    [0.0, 1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, ...
1                                      [1.0, 1.0, 2.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 4.0, 5.0, 6.0, ...
1                                      [0.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1      [0.0, 0.06666666666666667, 0.06666666666666667]
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.4, 0.5, ...
1                       [0.0, 0.5, 0.3333333333333333]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
49,48,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
50,49,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
51,28,0.3,755,15,1088,0.4925920424736824,0.03333333333333333,0.6956342269017658,0.6077809639056788,0.40718653423626056,"0    [0.0, 1.0, 1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 3.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.75, 0.6, 0.5,...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
52,22,0.3,755,15,1088,0.4997646009317907,0.03333333333333333,0.7024333139580361,0.614676921038668,0.41184374940772006,"0    [0.0, 0.0, 0.0, 1.0, 2.0, 2.0, 3.0, 4.0, 4.0, ...
1                  [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 5.0, ...
1                  [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 0.75, 0.6, 0.6666666666666666,...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
53,27,0.3,755,15,1088,0.4955817858143263,0.02222222222222222,0.699986885984112,0.6114549588664496,0.40593029800688685,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                            [1.0, 2.0, 2.0, 3.0, 4.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                            [0.0, 0.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.0, 0.06666666666666667, 0.066666666666...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1            [0.0, 0.0, 0.3333333333333333, 0.25, 0.2]
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
54,69,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
55,2,0.3,755,15,1088,0.4713566217686821,0.06666666666666667,0.671574462102864,0.5853322197003611,0.4031992501794042,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, ...
1    [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 8.0, ...
1    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.8...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
56,44,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
57,23,0.3,755,15,1088,0.4916309220834416,0.03333333333333333,0.7029616471760176,0.6116811723899385,0.4093086341975975,"0    [0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 0.75, 0.6, 0.5, 0.571428571428...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
58,65,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
59,39,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
60,47,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
61,57,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
62,63,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
63,41,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
64,35,0.3,755,15,1088,0.496809417221757,0.03333333333333333,0.6956340906628405,0.6094946182150683,0.40859228040597695,"0    [0.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 3.0, 4.0, ...
1                       [1.0, 1.0, 2.0, 3.0, 4.0, 5.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 5.0, ...
1                       [0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.5, 0.6, 0.5, ...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
65,17,0.3,755,15,1088,0.48455012355461496,0.03333333333333333,0.6774493545664572,0.5938645000280085,0.39844427048480185,"0    [0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, ...
1                  [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 1.0, 2.0, 3.0, 4.0, 4.0, 5.0, 5.0, 6.0, ...
1                  [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0013245033112582781,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 0.5, 0.6666666666666666, 0.75, 0.8, 0.66...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
66,1,0.3,755,15,1088,0.4843633515174596,0.06666666666666667,0.6978722678742187,0.6060168772028159,0.4163007620194483,"0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, ...
1    [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, ...
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 7.0, 8.0, ...
1    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.06666666666666667, 0.06666666666666667, 0.0...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.8...
1    [1.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
67,13,0.3,755,15,1088,0.5179528101208719,0.03333333333333333,0.7057045636355144,0.6239832814191054,0.4189969023632399,"0    [0.0, 0.0, 1.0, 1.0, 1.0, 2.0, 2.0, 3.0, 3.0, ...
1                  [1.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0]
2    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
dtype: object","0    [1.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 5.0, 6.0, ...
1                  [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2    [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, ...
dtype: object","0    [0.0013245033112582781, 0.0026490066225165563,...
1    [0.0, 0.06666666666666667, 0.06666666666666667...
2    [0.0009191176470588235, 0.001838235294117647, ...
dtype: object","0    [1.0, 1.0, 0.6666666666666666, 0.75, 0.8, 0.66...
1    [0.0, 0.5, 0.3333333333333333, 0.25, 0.2, 0.16...
2    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ...
dtype: object"
