/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00561.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00581.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00591.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00596.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00662.jpg,354,216,369,225,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00670.jpg,341,214,355,223,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00685.jpg,317,217,336,228,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00730.jpg,284,233,306,246,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00764.jpg,227,224,267,251,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00772.jpg,210,221,254,254,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00779.jpg,188,219,246,259,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00801.jpg,49,230,184,311,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00805.jpg,4,236,166,342,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00819.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00829.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00832.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00838.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00839.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00848.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00852.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00866.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00870.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00891.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00900.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00903.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00923.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00932.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00968.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00969.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00972.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00974.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00982.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00985.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00994.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I00998.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01023.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01041.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01075.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01077.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01085.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01087.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01103.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01130.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01136.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01160.jpg,1,216,18,235,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01189.jpg,2,232,52,264,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01202.jpg,18,222,76,266,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01205.jpg,17,220,80,266,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01208.jpg,22,220,88,267,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01209.jpg,26,222,92,269,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01231.jpg,3,223,105,308,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01255.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01272.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01284.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01305.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01308.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01321.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01322.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01328.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01333.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01357.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01384.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01393.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01410.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01444.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01477.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01491.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01518.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01521.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01525.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01529.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01534.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01536.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01550.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01558.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01559.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01579.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01581.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01590.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01594.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01605.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01627.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01637.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01646.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01663.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01665.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01680.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01737.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01763.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01770.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01771.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01809.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01813.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01821.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01826.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01830.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01845.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01874.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01883.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01889.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01900.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01936.jpg,130,204,148,221,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01976.jpg,161,202,192,224,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01990.jpg,146,149,206,197,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I01995.jpg,146,168,206,214,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02011.jpg,139,199,199,247,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02011.jpg,407,188,458,207,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02011.jpg,381,182,414,207,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02015.jpg,135,200,194,251,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02015.jpg,411,184,461,207,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02015.jpg,383,180,417,204,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02020.jpg,127,196,193,254,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02020.jpg,412,177,462,201,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02020.jpg,381,174,419,198,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02026.jpg,120,204,186,265,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02026.jpg,422,179,473,200,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02026.jpg,387,178,430,198,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02071.jpg,452,156,511,192,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02071.jpg,506,161,582,191,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02072.jpg,455,155,515,186,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02072.jpg,505,159,580,191,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02116.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02118.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02120.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02130.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02144.jpg,,,,,
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02156.jpg,524,193,619,230,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02158.jpg,498,199,594,238,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02163.jpg,443,225,534,267,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02171.jpg,310,250,402,295,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02173.jpg,254,264,364,310,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02182.jpg,508,298,620,392,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02182.jpg,129,269,252,324,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02182.jpg,363,286,453,327,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02192.jpg,322,287,408,323,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02192.jpg,58,276,199,331,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02192.jpg,489,294,614,402,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02195.jpg,328,281,409,311,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02195.jpg,58,276,191,330,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02195.jpg,490,286,624,405,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02205.jpg,539,278,639,415,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02205.jpg,340,259,438,300,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02205.jpg,56,256,204,316,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02224.jpg,99,244,266,315,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02224.jpg,422,246,491,283,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02224.jpg,487,252,539,284,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02235.jpg,55,234,243,310,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02235.jpg,417,236,499,268,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02235.jpg,488,241,544,271,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02241.jpg,29,224,221,308,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02241.jpg,405,223,483,266,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02241.jpg,480,231,527,264,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02295.jpg,7,256,341,400,cars
/data/datasets/KAIST_MPD/rgbt-ped-detection/data/kaist-rgbt/images/set06/V001/lwir/I02304.jpg,168,252,512,412,cars
